
Time: 0
Waiting clients: (3,10,4)(11,11,8)(28,11,8)(42,11,7)(74,11,6)(21,12,3)(45,12,5)(55,12,6)(5,13,3)(7,13,3)(20,13,6)(93,13,4)(33,14,3)(64,14,5)(72,14,6)(83,14,7)(89,14,4)(31,15,4)(88,15,6)(36,16,8)(43,16,4)(49,16,8)(54,16,7)(69,16,4)(19,17,8)(62,17,7)(63,17,3)(67,17,5)(75,17,4)(27,18,3)(40,18,8)(82,18,4)(37,19,5)(44,19,3)(80,19,4)(13,20,3)(14,20,6)(79,20,8)(94,20,7)(23,21,4)(41,21,4)(17,22,8)(18,22,3)(30,22,5)(22,23,3)(35,23,5)(50,23,7)(73,23,6)(8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 1
Waiting clients: (3,10,4)(11,11,8)(28,11,8)(42,11,7)(74,11,6)(21,12,3)(45,12,5)(55,12,6)(5,13,3)(7,13,3)(20,13,6)(93,13,4)(33,14,3)(64,14,5)(72,14,6)(83,14,7)(89,14,4)(31,15,4)(88,15,6)(36,16,8)(43,16,4)(49,16,8)(54,16,7)(69,16,4)(19,17,8)(62,17,7)(63,17,3)(67,17,5)(75,17,4)(27,18,3)(40,18,8)(82,18,4)(37,19,5)(44,19,3)(80,19,4)(13,20,3)(14,20,6)(79,20,8)(94,20,7)(23,21,4)(41,21,4)(17,22,8)(18,22,3)(30,22,5)(22,23,3)(35,23,5)(50,23,7)(73,23,6)(8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 2
Waiting clients: (3,10,4)(11,11,8)(28,11,8)(42,11,7)(74,11,6)(21,12,3)(45,12,5)(55,12,6)(5,13,3)(7,13,3)(20,13,6)(93,13,4)(33,14,3)(64,14,5)(72,14,6)(83,14,7)(89,14,4)(31,15,4)(88,15,6)(36,16,8)(43,16,4)(49,16,8)(54,16,7)(69,16,4)(19,17,8)(62,17,7)(63,17,3)(67,17,5)(75,17,4)(27,18,3)(40,18,8)(82,18,4)(37,19,5)(44,19,3)(80,19,4)(13,20,3)(14,20,6)(79,20,8)(94,20,7)(23,21,4)(41,21,4)(17,22,8)(18,22,3)(30,22,5)(22,23,3)(35,23,5)(50,23,7)(73,23,6)(8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 3
